name, uniquename, translate_value:organism_id, translate_term:type_id, is_analysis, is_obsolete, timeaccessioned, timelastmodified
lgA1, "lgA1 from map1", "Wild Tripal", linkage_group, f, f, 2019-09-20 08:32:41.964152, 2019-09-20 08:32:41.964152
lgB1, "lgB1 from map1", "Wild Tripal", linkage_group, f, f, 2019-09-20 08:32:41.964152, 2019-09-20 08:32:41.964152
lgC1, "lgC1 from map1", "Wild Tripal", linkage_group, f, f, 2019-09-20 08:32:41.964152, 2019-09-20 08:32:41.964152
lgD1, "lgD1 from map1", "Wild Tripal", linkage_group, f, f, 2019-09-20 08:32:41.964152, 2019-09-20 08:32:41.964152
lgE1, "lgE1 from map1", "Wild Tripal", linkage_group, f, f, 2019-09-20 08:32:41.964152, 2019-09-20 08:32:41.964152
lgF1, "lgF1 from map1", "Wild Tripal", linkage_group, f, f, 2019-09-20 08:32:41.964152, 2019-09-20 08:32:41.964152
lgG1, "lgG1 from map1", "Wild Tripal", linkage_group, f, f, 2019-09-20 08:32:41.964152, 2019-09-20 08:32:41.964152
lgH1, "lgH1 from map1", "Wild Tripal", linkage_group, f, f, 2019-09-20 08:32:41.964152, 2019-09-20 08:32:41.964152
lgI1, "lgI1 from map1", "Wild Tripal", linkage_group, f, f, 2019-09-20 08:32:41.964152, 2019-09-20 08:32:41.964152
lgJ1, "lgJ1 from map1", "Wild Tripal", linkage_group, f, f, 2019-09-20 08:32:41.964152, 2019-09-20 08:32:41.964152
lgK1, "lgK1 from map1", "Wild Tripal", linkage_group, f, f, 2019-09-20 08:32:41.964152, 2019-09-20 08:32:41.964152
lgL1, "lgL1 from map1", "Wild Tripal", linkage_group, f, f, 2019-09-20 08:32:41.964152, 2019-09-20 08:32:41.964152
lgM1, "lgM1 from map1", "Wild Tripal", linkage_group, f, f, 2019-09-20 08:32:41.964152, 2019-09-20 08:32:41.964152
lgN1, "lgN1 from map1", "Wild Tripal", linkage_group, f, f, 2019-09-20 08:32:41.964152, 2019-09-20 08:32:41.964152
lgO1, "lgO1 from map1", "Wild Tripal", linkage_group, f, f, 2019-09-20 08:32:41.964152, 2019-09-20 08:32:41.964152
lgP1, "lgP1 from map1", "Wild Tripal", linkage_group, f, f, 2019-09-20 08:32:41.964152, 2019-09-20 08:32:41.964152
lgQ1, "lgQ1 from map1", "Wild Tripal", linkage_group, f, f, 2019-09-20 08:32:41.964152, 2019-09-20 08:32:41.964152
lgR1, "lgR1 from map1", "Wild Tripal", linkage_group, f, f, 2019-09-20 08:32:41.964152, 2019-09-20 08:32:41.964152
lgS1, "lgS1 from map1", "Wild Tripal", linkage_group, f, f, 2019-09-20 08:32:41.964152, 2019-09-20 08:32:41.964152
lgT1, "lgT1 from map1", "Wild Tripal", linkage_group, f, f, 2019-09-20 08:32:41.964152, 2019-09-20 08:32:41.964152
lgU1, "lgU1 from map1", "Wild Tripal", linkage_group, f, f, 2019-09-20 08:32:41.964152, 2019-09-20 08:32:41.964152
lgV1, "lgV1 from map1", "Wild Tripal", linkage_group, f, f, 2019-09-20 08:32:41.964152, 2019-09-20 08:32:41.964152
lgW1, "lgW1 from map1", "Wild Tripal", linkage_group, f, f, 2019-09-20 08:32:41.964152, 2019-09-20 08:32:41.964152
lgX1, "lgX1 from map1", "Wild Tripal", linkage_group, f, f, 2019-09-20 08:32:41.964152, 2019-09-20 08:32:41.964152
lgY1, "lgY1 from map1", "Wild Tripal", linkage_group, f, f, 2019-09-20 08:32:41.964152, 2019-09-20 08:32:41.964152
lgZ1, "lgZ1 from map1", "Wild Tripal", linkage_group, f, f, 2019-09-20 08:32:41.964152, 2019-09-20 08:32:41.964152
"LcCA1 Assay", "LcCA1 Assay", "Wild Tripal", marker_locus, f, f, 2019-09-20 08:32:41.964152, 2019-09-20 08:32:41.964152
"LcCB1 Assay", "LcCB1 Assay", "Wild Tripal", marker_locus, f, f, 2019-09-20 08:32:41.964152, 2019-09-20 08:32:41.964152
"LcCC1 Assay", "LcCC1 Assay", "Wild Tripal", marker_locus, f, f, 2019-09-20 08:32:41.964152, 2019-09-20 08:32:41.964152
"LcCD1 Assay", "LcCD1 Assay", "Wild Tripal", marker_locus, f, f, 2019-09-20 08:32:41.964152, 2019-09-20 08:32:41.964152
"LcCE1 Assay", "LcCE1 Assay", "Wild Tripal", marker_locus, f, f, 2019-09-20 08:32:41.964152, 2019-09-20 08:32:41.964152
"LcCF1 Assay", "LcCF1 Assay", "Wild Tripal", marker_locus, f, f, 2019-09-20 08:32:41.964152, 2019-09-20 08:32:41.964152
"LcCG1 Assay", "LcCG1 Assay", "Wild Tripal", marker_locus, f, f, 2019-09-20 08:32:41.964152, 2019-09-20 08:32:41.964152
"LcCH1 Assay", "LcCH1 Assay", "Wild Tripal", marker_locus, f, f, 2019-09-20 08:32:41.964152, 2019-09-20 08:32:41.964152
"LcCI1 Assay", "LcCI1 Assay", "Wild Tripal", marker_locus, f, f, 2019-09-20 08:32:41.964152, 2019-09-20 08:32:41.964152
"LcCJ1 Assay", "LcCJ1 Assay", "Wild Tripal", marker_locus, f, f, 2019-09-20 08:32:41.964152, 2019-09-20 08:32:41.964152
"LcCK1 Assay", "LcCK1 Assay", "Wild Tripal", marker_locus, f, f, 2019-09-20 08:32:41.964152, 2019-09-20 08:32:41.964152
"LcCL1 Assay", "LcCL1 Assay", "Wild Tripal", marker_locus, f, f, 2019-09-20 08:32:41.964152, 2019-09-20 08:32:41.964152
