translate_value:featuremap_id, translate_value:feature_id, translate_value:map_feature_id, mappos
"MAP 1 (Germ1 X Germ2 RIL); Person 1; Plant Genome 2013", lgA1, lgA1, 1.0
"MAP 1 (Germ1 X Germ2 RIL); Person 1; Plant Genome 2013", lgB1, lgA1, 1.0
"MAP 1 (Germ1 X Germ2 RIL); Person 1; Plant Genome 2013", lgC1, lgA1, 1.0
"MAP 1 (Germ1 X Germ2 RIL); Person 1; Plant Genome 2013", lgD1, lgA1, 1.0
"MAP 1 (Germ1 X Germ2 RIL); Person 1; Plant Genome 2013", lgE1, lgA1, 1.0
"MAP 1 (Germ1 X Germ2 RIL); Person 1; Plant Genome 2013", lgF1, lgA1, 1.0
"MAP 1 (Germ1 X Germ2 RIL); Person 1; Plant Genome 2013", lgG1, lgA1, 1.0
"MAP 1 (Germ1 X Germ2 RIL); Person 1; Plant Genome 2013", lgH1, lgA1, 1.0
"MAP 1 (Germ1 X Germ2 RIL); Person 1; Plant Genome 2013", lgI1, lgA1, 1.0
"MAP 1 (Germ1 X Germ2 RIL); Person 1; Plant Genome 2013", lgJ1, lgA1, 1.0
"MAP 1 (Germ1 X Germ2 RIL); Person 1; Plant Genome 2013", lgK1, lgA1, 1.0
"MAP 1 (Germ1 X Germ2 RIL); Person 1; Plant Genome 2013", lgL1, lgA1, 1.0
"MAP 1 (Germ1 X Germ2 RIL); Person 1; Plant Genome 2013", lgM1, lgA1, 1.0
"MAP 1 (Germ1 X Germ2 RIL); Person 1; Plant Genome 2013", lgN1, lgA1, 1.0
"MAP 1 (Germ1 X Germ2 RIL); Person 1; Plant Genome 2013", lgO1, lgA1, 1.0
"MAP 1 (Germ1 X Germ2 RIL); Person 1; Plant Genome 2013", lgP1, lgA1, 1.0
"MAP 1 (Germ1 X Germ2 RIL); Person 1; Plant Genome 2013", lgQ1, lgA1, 1.0
"MAP 1 (Germ1 X Germ2 RIL); Person 1; Plant Genome 2013", lgR1, lgA1, 1.0
"MAP 1 (Germ1 X Germ2 RIL); Person 1; Plant Genome 2013", lgS1, lgA1, 1.0
"MAP 1 (Germ1 X Germ2 RIL); Person 1; Plant Genome 2013", lgT1, lgA1, 1.0
"MAP 1 (Germ1 X Germ2 RIL); Person 1; Plant Genome 2013", lgU1, lgA1, 1.0
"MAP 1 (Germ1 X Germ2 RIL); Person 1; Plant Genome 2013", lgV1, lgA1, 1.0
"MAP 1 (Germ1 X Germ2 RIL); Person 1; Plant Genome 2013", lgW1, lgA1, 1.0
"MAP 1 (Germ1 X Germ2 RIL); Person 1; Plant Genome 2013", lgX1, lgA1, 1.0
"MAP 1 (Germ1 X Germ2 RIL); Person 1; Plant Genome 2013", lgY1, lgA1, 1.0
"MAP 1 (Germ1 X Germ2 RIL); Person 1; Plant Genome 2013", lgZ1, lgA1, 1.0
"MAP 1 (Germ1 X Germ2 RIL); Person 1; Plant Genome 2013", LcCA1 Assay, lgA1, 1.0
"MAP 1 (Germ1 X Germ2 RIL); Person 1; Plant Genome 2013", LcCB1 Assay, lgA1, 1.0
"MAP 1 (Germ1 X Germ2 RIL); Person 1; Plant Genome 2013", LcCC1 Assay, lgA1, 1.0
"MAP 1 (Germ1 X Germ2 RIL); Person 1; Plant Genome 2013", LcCD1 Assay, lgA1, 1.0
"MAP 1 (Germ1 X Germ2 RIL); Person 1; Plant Genome 2013", LcCE1 Assay, lgA1, 1.0
"MAP 1 (Germ1 X Germ2 RIL); Person 1; Plant Genome 2013", LcCF1 Assay, lgA1, 1.0
"MAP 1 (Germ1 X Germ2 RIL); Person 1; Plant Genome 2013", LcCG1 Assay, lgA1, 1.0
"MAP 1 (Germ1 X Germ2 RIL); Person 1; Plant Genome 2013", LcCH1 Assay, lgA1, 1.0
"MAP 1 (Germ1 X Germ2 RIL); Person 1; Plant Genome 2013", LcCI1 Assay, lgA1, 1.0
"MAP 1 (Germ1 X Germ2 RIL); Person 1; Plant Genome 2013", LcCJ1 Assay, lgA1, 1.0
"MAP 1 (Germ1 X Germ2 RIL); Person 1; Plant Genome 2013", LcCK1 Assay, lgA1, 1.0
"MAP 1 (Germ1 X Germ2 RIL); Person 1; Plant Genome 2013", LcCL1 Assay, lgA1, 1.0
"MAP 1 (Germ1 X Germ2 RIL); Person 1; Plant Genome 2013", LcCM1 Assay, lgA1, 1.0
"MAP 1 (Germ1 X Germ2 RIL); Person 1; Plant Genome 2013", LcCN1 Assay, lgA1, 1.0
"MAP 1 (Germ1 X Germ2 RIL); Person 1; Plant Genome 2013", LcCO1 Assay, lgA1, 1.0
"MAP 1 (Germ1 X Germ2 RIL); Person 1; Plant Genome 2013", LcCP1 Assay, lgA1, 1.0
"MAP 1 (Germ1 X Germ2 RIL); Person 1; Plant Genome 2013", LcCQ1 Assay, lgA1, 1.0
"MAP 1 (Germ1 X Germ2 RIL); Person 1; Plant Genome 2013", LcCR1 Assay, lgA1, 1.0
"MAP 1 (Germ1 X Germ2 RIL); Person 1; Plant Genome 2013", LcCS1 Assay, lgA1, 1.0
"MAP 1 (Germ1 X Germ2 RIL); Person 1; Plant Genome 2013", LcCT1 Assay, lgA1, 1.0
"MAP 1 (Germ1 X Germ2 RIL); Person 1; Plant Genome 2013", LcCU1 Assay, lgA1, 1.0
"MAP 1 (Germ1 X Germ2 RIL); Person 1; Plant Genome 2013", LcCV1 Assay, lgA1, 1.0
"MAP 1 (Germ1 X Germ2 RIL); Person 1; Plant Genome 2013", LcCW1 Assay, lgA1, 1.0
"MAP 1 (Germ1 X Germ2 RIL); Person 1; Plant Genome 2013", LcCX1 Assay, lgA1, 1.0
"MAP 1 (Germ1 X Germ2 RIL); Person 1; Plant Genome 2013", LcCY1 Assay, lgA1, 1.0
"MAP 1 (Germ1 X Germ2 RIL); Person 1; Plant Genome 2013", LcCZ1 Assay, lgA1, 1.0
"MAP 2 (Germ1 X Germ2 RIL); Person 1; BMC Genomic 2013", lgA2, lgA2, 1.0
"MAP 2 (Germ1 X Germ2 RIL); Person 1; BMC Genomic 2013", lgB2, lgA2, 1.0
"MAP 2 (Germ1 X Germ2 RIL); Person 1; BMC Genomic 2013", lgC2, lgA2, 1.0
"MAP 2 (Germ1 X Germ2 RIL); Person 1; BMC Genomic 2013", lgD2, lgA2, 1.0
