name, uniquename, description, translate_term:type_id, translate_value:organism_id
lola, "Uniquename lola", "Aliquam nec sem eu nulla maximus efficitur", accession, "Cultivated Tripal"
stella, "Uniquename stella", "Lorem ipsum dolor sit amet, consectetur adipiscing elit", accession, "Cultivated Tripal"
luna, "Uniquename luna", "Mauris cursus, libero eget volutpat sagittis", accession, "Cultivated Tripal"
nala, "Uniquename nala", "Dui diam semper lacus, et hendrerit eros neque eget eros", accession, "Cultivated Tripal"
izzy, "Uniquename izzy", "Fusce cursus nisl ac iaculis tristique. Suspendisse commodo auctor egestas", accession, "Cultivated Tripal"
layla, "Uniquename layla", "Etiam condimentum mollis erat semper placerat", accession, "Cultivated Tripal"
lulu, "Uniquename lulu", "Sed erat mattis, ac tristique tortor malesuada", accession, "Cultivated Tripal"
ellie, "Uniquename ellie", "Aenean elementum blandit magna, at euismod augue aliquet quis", accession, "Cultivated Tripal"
piper, "Uniquename piper", "Cras efficitur venenatis purus maximus tristique", accession, "Cultivated Tripal"
olivia,"Uniquename olivia", "Suspendisse scelerisque dui arcu, at ullamcorper leo ullamcorper vel", accession, "Cultivated Tripal"
king, "Uniquename king", "Cras efficitur venenatis purus maximus tristique. Aenean eleifend tortor quis arcu auctor", accession, "Cultivated Tripal"
max, "Uniquename max", "Ut eu dui maximus, consequat mauris at, vehicula metus", accession, "Cultivated Tripal"
owen, "Uniquename owen", "Aliquam nec sem eu nulla maximus efficitur", accession, "Cultivated Tripal"
ray, "Uniquename ray", "Integer accumsan ex libero, non placerat purus dapibus eget", accession, "Cultivated Tripal"
ralph, "Uniquename ralph", "Ut eu dui maximus, consequat mauris at, vehicula metus", accession, "Wild Tripal"
rex, "Uniquename rex", "Maecenas fermentum justo scelerisque posuere gravida", accession, "Wild Tripal"
scout, "Uniquename scout", "Ut eu dui maximus, consequat mauris at, vehicula metus", accession, "Wild Tripal"
tesla, "Uniquename tesla", "Orci varius natoque penatibus et magnis dis parturient", "generated germplasm", "Wild Tripal"
wyatt, "Uniquename wyatt", "Proin eu laoreet est. Integer eget tincidunt ipsum. Vestibulum lacinia commodo lectus", "generated germplasm", "Wild Tripal"
